% 32
% NB: sorted from best to worst
% Score #components [components] mutationId parentScore
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 1.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0

-369.0 3 30.0 0.0 -399.0  0 1.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 1.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-374.0 3 25.0 0.0 -399.0  0 -369.0
-377.0 3 22.0 0.0 -399.0  0 -369.0
-398.0 3 1.0 0.0 -399.0  0 -369.0
-398.0 3 1.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 1.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-376.0 3 23.0 0.0 -399.0  0 -369.0
-384.0 3 15.0 0.0 -399.0  0 -369.0
-396.0 3 3.0 0.0 -399.0  0 1.0
-398.0 3 1.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-385.0 3 14.0 0.0 -399.0  0 -369.0
-397.0 3 2.0 0.0 -399.0  0 -369.0
-398.0 3 1.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -369.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-381.0 3 18.0 0.0 -399.0  0 -369.0
-382.0 3 17.0 0.0 -399.0  0 -369.0
-397.0 3 2.0 0.0 -399.0  0 1.0
-398.0 3 1.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-398.0 3 1.0 0.0 -399.0  0 -369.0
-398.0 3 1.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
