336.0 7 342.0
342.0 1 341.0
342.0 1 342.0
343.0 4 342.0
343.0 2 341.0
341.0 1 341.0
339.0 0 342.0
294.0 0 1.0
347.0 0 339.0
337.0 0 339.0
334.0 1 339.0
341.0 1 339.0
350.0 1 339.0
349.0 2 339.0
342.0 2 339.0
343.0 3 339.0
346.0 3 339.0
358.0 4 339.0
341.0 5 339.0
340.0 6 339.0
339.0 6 339.0
342.0 7 339.0

342.0 5 339.0
354.0 1 339.0
348.0 6 339.0
347.0 6 339.0
346.0 0 342.0
345.0 0 339.0
339.0 7 342.0
353.0 1 339.0
337.0 3 341.0
303.0 0 1.0
339.0 0 341.0
336.0 0 341.0
347.0 1 341.0
336.0 1 341.0
339.0 2 341.0
351.0 3 341.0
346.0 4 341.0
347.0 5 341.0
344.0 6 341.0
343.0 7 341.0

343.0 6 341.0
354.0 7 341.0
338.0 5 339.0
344.0 2 341.0
340.0 0 341.0
343.0 7 342.0
344.0 3 341.0
353.0 1 341.0
344.0 0 341.0
304.0 0 1.0
351.0 0 344.0
336.0 0 344.0
346.0 0 344.0
342.0 1 344.0
353.0 1 344.0
335.0 2 344.0
350.0 2 344.0
343.0 3 344.0
339.0 4 344.0
351.0 5 344.0
341.0 6 344.0
345.0 7 344.0

341.0 3 344.0
339.0 7 342.0
348.0 1 344.0
349.0 6 344.0
352.0 0 341.0
342.0 4 344.0
341.0 5 339.0
347.0 0 344.0
346.0 2 344.0
296.0 0 1.0
343.0 0 343.0
342.0 0 343.0
346.0 1 343.0
347.0 1 343.0
338.0 2 343.0
346.0 2 343.0
355.0 3 343.0
346.0 3 343.0
338.0 4 343.0
351.0 4 343.0
350.0 5 343.0
341.0 6 343.0
337.0 6 343.0
346.0 7 343.0

341.0 0 343.0
339.0 4 344.0
343.0 6 343.0
347.0 5 339.0
338.0 3 344.0
346.0 7 342.0
342.0 4 343.0
343.0 2 343.0
359.0 6 343.0
299.0 0 1.0
335.0 0 342.0
341.0 0 342.0
345.0 1 342.0
344.0 2 342.0
333.0 2 342.0
344.0 3 342.0
340.0 4 342.0
343.0 4 342.0
338.0 5 342.0
333.0 6 342.0
341.0 6 342.0
340.0 6 342.0
356.0 7 342.0

347.0 6 342.0
342.0 6 342.0
351.0 4 342.0
339.0 4 344.0
339.0 5 342.0
355.0 3 344.0
345.0 0 342.0
338.0 6 342.0
349.0 2 342.0
300.0 0 1.0
354.0 0 341.0
341.0 0 341.0
345.0 0 341.0
349.0 1 341.0
347.0 2 341.0
342.0 2 341.0
326.0 3 341.0
348.0 4 341.0
342.0 4 341.0
345.0 5 341.0
343.0 5 341.0
345.0 6 341.0
347.0 6 341.0
340.0 6 341.0
345.0 6 341.0
330.0 7 341.0

337.0 4 341.0
344.0 2 341.0
346.0 0 341.0
341.0 6 341.0
346.0 5 342.0
350.0 4 344.0
334.0 6 342.0
349.0 7 341.0
344.0 3 341.0
303.0 0 1.0
346.0 0 342.0
342.0 1 342.0
340.0 2 342.0
337.0 3 342.0
346.0 3 342.0
345.0 4 342.0
344.0 5 342.0
343.0 6 342.0
345.0 6 342.0
347.0 7 342.0
348.0 7 342.0

351.0 5 342.0
343.0 3 341.0
342.0 6 342.0
346.0 1 342.0
348.0 6 341.0
345.0 2 342.0
351.0 3 342.0
348.0 4 341.0
345.0 6 342.0
309.0 0 1.0
341.0 0 344.0
347.0 1 344.0
342.0 2 344.0
344.0 2 344.0
345.0 3 344.0
345.0 3 344.0
340.0 4 344.0
344.0 5 344.0
337.0 6 344.0
343.0 7 344.0

339.0 5 344.0
345.0 2 344.0
341.0 7 344.0
335.0 3 341.0
355.0 2 344.0
345.0 6 342.0
337.0 0 344.0
348.0 4 344.0
350.0 6 344.0
294.0 0 1.0
341.0 0 344.0
337.0 0 344.0
345.0 1 344.0
338.0 2 344.0
341.0 2 344.0
349.0 3 344.0
336.0 4 344.0
345.0 4 344.0
344.0 5 344.0
337.0 6 344.0
346.0 6 344.0
342.0 7 344.0
348.0 7 344.0

353.0 2 344.0
352.0 0 344.0
340.0 5 344.0
346.0 2 344.0
346.0 6 344.0
340.0 0 344.0
338.0 0 344.0
347.0 4 344.0
339.0 3 341.0
300.0 0 1.0
341.0 0 341.0
347.0 0 341.0
338.0 0 341.0
336.0 1 341.0
345.0 2 341.0
337.0 2 341.0
346.0 2 341.0
333.0 3 341.0
343.0 4 341.0
342.0 4 341.0
344.0 5 341.0
344.0 6 341.0
356.0 6 341.0
338.0 7 341.0
339.0 7 341.0

338.0 0 344.0
339.0 7 341.0
341.0 3 341.0
337.0 7 341.0
349.0 0 341.0
351.0 0 344.0
352.0 2 341.0
341.0 1 341.0
339.0 3 341.0
305.0 0 1.0
347.0 0 340.0
336.0 0 340.0
333.0 1 340.0
329.0 1 340.0
339.0 2 340.0
342.0 2 340.0
335.0 3 340.0
341.0 3 340.0
348.0 4 340.0
339.0 5 340.0
352.0 6 340.0
342.0 7 340.0
339.0 7 340.0
341.0 7 340.0

344.0 7 340.0
346.0 5 340.0
345.0 2 340.0
347.0 0 344.0
342.0 7 341.0
344.0 0 340.0
355.0 3 340.0
342.0 1 340.0
340.0 1 340.0
286.0 0 1.0
348.0 0 339.0
348.0 0 339.0
342.0 1 339.0
349.0 1 339.0
358.0 1 339.0
351.0 2 339.0
344.0 2 339.0
349.0 3 339.0
354.0 3 339.0
353.0 4 339.0
340.0 5 339.0
346.0 5 339.0
342.0 6 339.0
339.0 7 339.0
345.0 7 339.0

346.0 2 339.0
336.0 0 340.0
351.0 6 339.0
356.0 1 339.0
343.0 1 340.0
351.0 7 341.0
340.0 5 339.0
340.0 1 340.0
338.0 7 339.0
292.0 0 1.0
337.0 0 344.0
347.0 1 344.0
344.0 2 344.0
349.0 3 344.0
340.0 4 344.0
344.0 5 344.0
339.0 6 344.0
338.0 7 344.0

340.0 1 340.0
346.0 4 344.0
344.0 1 340.0
340.0 5 339.0
339.0 6 344.0
340.0 7 344.0
342.0 7 339.0
356.0 0 344.0
345.0 0 340.0
300.0 0 1.0
334.0 0 343.0
344.0 0 343.0
348.0 1 343.0
341.0 2 343.0
327.0 3 343.0
339.0 4 343.0
347.0 4 343.0
342.0 5 343.0
342.0 6 343.0
339.0 6 343.0
340.0 7 343.0
339.0 7 343.0

350.0 7 343.0
340.0 7 344.0
337.0 5 339.0
354.0 7 343.0
339.0 6 343.0
346.0 4 343.0
342.0 6 344.0
339.0 0 343.0
342.0 3 343.0
305.0 0 1.0
345.0 0 340.0
341.0 0 340.0
342.0 1 340.0
346.0 2 340.0
346.0 2 340.0
338.0 3 340.0
331.0 3 340.0
345.0 4 340.0
343.0 4 340.0
343.0 5 340.0
338.0 5 340.0
340.0 6 340.0
341.0 6 340.0
341.0 6 340.0
343.0 7 340.0
345.0 7 340.0
340.0 7 340.0

343.0 7 340.0
344.0 6 340.0
338.0 7 344.0
347.0 0 343.0
342.0 6 343.0
349.0 5 340.0
346.0 3 340.0
343.0 5 339.0
349.0 3 340.0
299.0 0 1.0
346.0 0 340.0
346.0 1 340.0
345.0 2 340.0
331.0 3 340.0
342.0 3 340.0
341.0 3 340.0
341.0 4 340.0
337.0 5 340.0
348.0 5 340.0
343.0 6 340.0
345.0 7 340.0

337.0 6 340.0
347.0 5 339.0
346.0 3 340.0
343.0 6 343.0
349.0 4 340.0
351.0 3 340.0
348.0 7 344.0
339.0 5 340.0
352.0 3 340.0
293.0 0 1.0
344.0 0 343.0
343.0 1 343.0
343.0 2 343.0
342.0 3 343.0
343.0 3 343.0
337.0 4 343.0
345.0 5 343.0
346.0 5 343.0
349.0 6 343.0
346.0 7 343.0

350.0 0 343.0
345.0 3 343.0
339.0 2 343.0
341.0 1 343.0
344.0 6 343.0
348.0 3 343.0
338.0 5 340.0
348.0 4 343.0
341.0 6 340.0
308.0 0 1.0
340.0 0 344.0
347.0 1 344.0
344.0 2 344.0
357.0 3 344.0
345.0 3 344.0
347.0 4 344.0
338.0 4 344.0
339.0 5 344.0
337.0 6 344.0
347.0 7 344.0

346.0 2 344.0
348.0 6 340.0
346.0 1 343.0
349.0 0 344.0
353.0 5 344.0
338.0 2 343.0
349.0 4 344.0
342.0 5 340.0
343.0 6 344.0
286.0 0 1.0
339.0 0 344.0
344.0 0 344.0
346.0 1 344.0
335.0 2 344.0
340.0 3 344.0
337.0 4 344.0
352.0 4 344.0
343.0 5 344.0
346.0 5 344.0
340.0 6 344.0
338.0 6 344.0
341.0 7 344.0

337.0 5 340.0
346.0 7 344.0
339.0 6 344.0
338.0 3 344.0
342.0 0 344.0
344.0 6 344.0
341.0 2 343.0
342.0 4 344.0
353.0 2 344.0
291.0 0 1.0
346.0 0 342.0
339.0 0 342.0
345.0 1 342.0
358.0 2 342.0
340.0 2 342.0
349.0 3 342.0
341.0 3 342.0
344.0 4 342.0
338.0 4 342.0
341.0 5 342.0
344.0 5 342.0
345.0 6 342.0
338.0 6 342.0
350.0 6 342.0
343.0 7 342.0
352.0 7 342.0

346.0 5 342.0
332.0 3 342.0
343.0 2 342.0
353.0 0 342.0
338.0 6 344.0
340.0 6 342.0
346.0 4 342.0
351.0 3 344.0
332.0 5 340.0
291.0 0 1.0
337.0 0 341.0
341.0 0 341.0
342.0 1 341.0
338.0 2 341.0
333.0 2 341.0
350.0 3 341.0
345.0 3 341.0
344.0 4 341.0
346.0 4 341.0
336.0 5 341.0
347.0 5 341.0
343.0 6 341.0
341.0 6 341.0
343.0 7 341.0

349.0 6 341.0
341.0 6 342.0
345.0 2 341.0
339.0 6 344.0
337.0 0 341.0
344.0 5 341.0
333.0 2 341.0
346.0 5 340.0
345.0 3 342.0
285.0 0 1.0
350.0 0 341.0
337.0 0 341.0
339.0 1 341.0
344.0 2 341.0
346.0 2 341.0
343.0 2 341.0
351.0 3 341.0
341.0 4 341.0
338.0 5 341.0
349.0 5 341.0
349.0 6 341.0
348.0 7 341.0

349.0 2 341.0
356.0 4 341.0
347.0 6 342.0
343.0 1 341.0
344.0 6 344.0
349.0 5 341.0
343.0 0 341.0
346.0 0 341.0
338.0 2 341.0
300.0 0 1.0
345.0 0 343.0
335.0 0 343.0
344.0 1 343.0
339.0 1 343.0
350.0 2 343.0
348.0 3 343.0
340.0 4 343.0
348.0 5 343.0
343.0 5 343.0
349.0 6 343.0
336.0 7 343.0

346.0 1 343.0
341.0 5 343.0
344.0 0 341.0
334.0 1 341.0
347.0 4 343.0
338.0 1 343.0
335.0 2 341.0
340.0 7 343.0
341.0 0 343.0
291.0 0 1.0
343.0 0 344.0
344.0 0 344.0
345.0 1 344.0
348.0 1 344.0
344.0 2 344.0
342.0 3 344.0
347.0 4 344.0
351.0 4 344.0
345.0 5 344.0
350.0 6 344.0
335.0 7 344.0
356.0 7 344.0

346.0 0 344.0
355.0 3 344.0
339.0 0 343.0
343.0 5 343.0
344.0 7 343.0
341.0 1 343.0
352.0 7 344.0
337.0 2 341.0
343.0 1 341.0
307.0 0 1.0
342.0 0 343.0
338.0 0 343.0
347.0 1 343.0
343.0 2 343.0
348.0 3 343.0
349.0 3 343.0
349.0 4 343.0
353.0 5 343.0
337.0 6 343.0
341.0 7 343.0
338.0 7 343.0

334.0 2 343.0
349.0 0 343.0
347.0 7 343.0
344.0 1 343.0
350.0 0 343.0
348.0 7 343.0
344.0 0 343.0
341.0 6 343.0
347.0 2 341.0
301.0 0 1.0
348.0 0 343.0
348.0 0 343.0
348.0 0 343.0
343.0 1 343.0
340.0 2 343.0
342.0 3 343.0
339.0 4 343.0
347.0 5 343.0
335.0 6 343.0
343.0 6 343.0
342.0 7 343.0
345.0 7 343.0
345.0 7 343.0

337.0 6 343.0
341.0 1 343.0
345.0 7 343.0
344.0 3 343.0
348.0 6 343.0
337.0 2 343.0
341.0 4 343.0
341.0 6 343.0
346.0 2 343.0
309.0 0 1.0
338.0 0 343.0
346.0 1 343.0
343.0 2 343.0
351.0 2 343.0
344.0 3 343.0
344.0 3 343.0
351.0 4 343.0
349.0 4 343.0
345.0 5 343.0
350.0 6 343.0
353.0 6 343.0
339.0 7 343.0
348.0 7 343.0

347.0 3 343.0
349.0 2 343.0
347.0 6 343.0
348.0 4 343.0
330.0 1 343.0
350.0 7 343.0
344.0 0 343.0
349.0 2 343.0
335.0 6 343.0
288.0 0 1.0
347.0 0 344.0
342.0 0 344.0
349.0 1 344.0
341.0 2 344.0
338.0 3 344.0
338.0 4 344.0
347.0 5 344.0
346.0 6 344.0
351.0 7 344.0
345.0 7 344.0

338.0 6 344.0
340.0 7 344.0
342.0 0 343.0
344.0 0 344.0
347.0 2 344.0
340.0 4 344.0
341.0 3 344.0
346.0 6 343.0
335.0 1 343.0
298.0 0 1.0
348.0 0 346.0
351.0 0 346.0
350.0 1 346.0
344.0 2 346.0
337.0 2 346.0
342.0 3 346.0
347.0 3 346.0
353.0 4 346.0
339.0 4 346.0
344.0 5 346.0
342.0 6 346.0
347.0 7 346.0

348.0 6 346.0
337.0 3 346.0
350.0 3 344.0
345.0 4 344.0
345.0 7 344.0
345.0 4 346.0
341.0 6 344.0
340.0 2 346.0
335.0 1 343.0
298.0 0 1.0
346.0 0 342.0
343.0 1 342.0
338.0 2 342.0
352.0 2 342.0
337.0 2 342.0
348.0 3 342.0
344.0 3 342.0
347.0 4 342.0
342.0 4 342.0
350.0 5 342.0
352.0 5 342.0
349.0 6 342.0
346.0 6 342.0
344.0 7 342.0

344.0 7 342.0
344.0 1 342.0
349.0 4 342.0
343.0 6 344.0
350.0 2 346.0
337.0 2 342.0
346.0 2 342.0
337.0 3 346.0
334.0 1 343.0
298.0 0 1.0
347.0 0 344.0
341.0 1 344.0
336.0 2 344.0
352.0 2 344.0
338.0 2 344.0
351.0 3 344.0
338.0 4 344.0
344.0 5 344.0
337.0 6 344.0
335.0 7 344.0

352.0 1 344.0
354.0 4 344.0
346.0 2 344.0
351.0 6 344.0
333.0 3 346.0
343.0 2 342.0
344.0 2 344.0
336.0 7 344.0
342.0 1 343.0
309.0 0 1.0
341.0 0 341.0
346.0 1 341.0
352.0 1 341.0
339.0 2 341.0
346.0 2 341.0
338.0 2 341.0
354.0 3 341.0
339.0 4 341.0
350.0 4 341.0
350.0 5 341.0
350.0 6 341.0
344.0 6 341.0
334.0 7 341.0
342.0 7 341.0

342.0 7 341.0
343.0 1 343.0
336.0 0 341.0
345.0 4 341.0
342.0 2 341.0
341.0 2 341.0
351.0 7 344.0
347.0 7 341.0
338.0 3 346.0
308.0 0 1.0
335.0 0 342.0
336.0 1 342.0
344.0 2 342.0
344.0 2 342.0
343.0 2 342.0
340.0 3 342.0
337.0 4 342.0
339.0 4 342.0
346.0 5 342.0
352.0 6 342.0
347.0 7 342.0
340.0 7 342.0

349.0 2 341.0
346.0 7 342.0
351.0 3 342.0
345.0 4 342.0
342.0 3 346.0
347.0 4 342.0
341.0 1 342.0
347.0 0 341.0
350.0 0 342.0
298.0 0 1.0
351.0 0 341.0
341.0 0 341.0
348.0 1 341.0
350.0 1 341.0
339.0 2 341.0
339.0 3 341.0
336.0 3 341.0
340.0 4 341.0
349.0 4 341.0
340.0 4 341.0
347.0 5 341.0
346.0 6 341.0
347.0 7 341.0
339.0 7 341.0

352.0 3 346.0
339.0 0 341.0
341.0 1 342.0
343.0 4 341.0
346.0 4 341.0
348.0 7 341.0
344.0 3 341.0
338.0 2 341.0
344.0 3 341.0
306.0 0 1.0
339.0 0 342.0
348.0 1 342.0
352.0 2 342.0
337.0 2 342.0
347.0 3 342.0
343.0 3 342.0
344.0 3 342.0
343.0 4 342.0
342.0 4 342.0
346.0 4 342.0
348.0 5 342.0
345.0 6 342.0
351.0 7 342.0
345.0 7 342.0

329.0 4 342.0
355.0 3 342.0
344.0 4 341.0
344.0 4 342.0
341.0 1 342.0
342.0 0 342.0
352.0 0 341.0
343.0 2 341.0
345.0 2 342.0
298.0 0 1.0
340.0 0 343.0
340.0 0 343.0
337.0 1 343.0
340.0 2 343.0
351.0 2 343.0
344.0 3 343.0
341.0 4 343.0
341.0 5 343.0
344.0 6 343.0
348.0 7 343.0

337.0 0 342.0
339.0 5 343.0
343.0 4 343.0
338.0 1 342.0
346.0 2 343.0
352.0 0 343.0
354.0 0 343.0
344.0 1 343.0
346.0 4 342.0
296.0 0 1.0
336.0 0 342.0
342.0 0 342.0
337.0 0 342.0
345.0 1 342.0
337.0 1 342.0
347.0 2 342.0
342.0 2 342.0
339.0 3 342.0
336.0 4 342.0
345.0 4 342.0
350.0 5 342.0
354.0 5 342.0
347.0 6 342.0
337.0 7 342.0

343.0 3 342.0
346.0 5 343.0
342.0 1 342.0
355.0 7 342.0
345.0 1 342.0
348.0 0 342.0
348.0 0 342.0
343.0 4 342.0
349.0 0 342.0
292.0 0 1.0
346.0 0 339.0
341.0 0 339.0
346.0 0 339.0
348.0 1 339.0
343.0 1 339.0
347.0 2 339.0
344.0 3 339.0
346.0 3 339.0
344.0 4 339.0
337.0 4 339.0
340.0 5 339.0
338.0 6 339.0
344.0 7 339.0
343.0 7 339.0

343.0 7 339.0
347.0 1 339.0
352.0 4 342.0
359.0 3 342.0
345.0 1 342.0
339.0 0 339.0
349.0 5 339.0
343.0 6 339.0
348.0 4 339.0
300.0 0 1.0
339.0 0 343.0
337.0 1 343.0
348.0 2 343.0
353.0 3 343.0
344.0 4 343.0
351.0 4 343.0
339.0 5 343.0
342.0 6 343.0
343.0 6 343.0
345.0 7 343.0

343.0 4 343.0
345.0 6 343.0
345.0 6 339.0
348.0 7 339.0
346.0 6 343.0
337.0 5 343.0
339.0 0 343.0
343.0 0 339.0
352.0 1 343.0
286.0 0 1.0
329.0 0 344.0
343.0 0 344.0
340.0 1 344.0
351.0 1 344.0
342.0 2 344.0
350.0 3 344.0
336.0 4 344.0
349.0 5 344.0
333.0 5 344.0
341.0 6 344.0
351.0 6 344.0
358.0 7 344.0

350.0 0 344.0
351.0 2 344.0
340.0 6 344.0
341.0 1 344.0
344.0 0 343.0
349.0 5 343.0
344.0 4 344.0
340.0 5 344.0
346.0 0 344.0
299.0 0 1.0
331.0 0 343.0
335.0 0 343.0
342.0 0 343.0
339.0 1 343.0
343.0 1 343.0
346.0 2 343.0
339.0 2 343.0
346.0 3 343.0
347.0 4 343.0
341.0 4 343.0
351.0 5 343.0
345.0 5 343.0
352.0 6 343.0
340.0 6 343.0
340.0 7 343.0

340.0 4 343.0
348.0 7 343.0
349.0 6 343.0
349.0 5 344.0
344.0 6 344.0
338.0 2 343.0
348.0 1 343.0
344.0 0 343.0
343.0 0 343.0
309.0 0 1.0
348.0 0 341.0
327.0 0 341.0
344.0 0 341.0
342.0 0 341.0
337.0 1 341.0
344.0 1 341.0
331.0 2 341.0
341.0 2 341.0
337.0 3 341.0
347.0 4 341.0
346.0 4 341.0
345.0 5 341.0
346.0 6 341.0
337.0 6 341.0
340.0 7 341.0
338.0 7 341.0

346.0 7 341.0
347.0 4 343.0
342.0 7 341.0
335.0 2 343.0
348.0 6 341.0
340.0 3 341.0
344.0 1 341.0
345.0 2 341.0
346.0 0 341.0
308.0 0 1.0
341.0 0 340.0
339.0 0 340.0
341.0 1 340.0
343.0 1 340.0
348.0 2 340.0
349.0 2 340.0
352.0 3 340.0
334.0 3 340.0
346.0 4 340.0
345.0 5 340.0
343.0 6 340.0
344.0 6 340.0
340.0 7 340.0
353.0 7 340.0
338.0 7 340.0

347.0 7 341.0
342.0 1 340.0
347.0 0 340.0
347.0 7 340.0
345.0 3 341.0
341.0 0 340.0
350.0 7 340.0
346.0 2 343.0
334.0 3 340.0
295.0 0 1.0
342.0 0 342.0
336.0 0 342.0
340.0 1 342.0
348.0 2 342.0
342.0 3 342.0
343.0 3 342.0
345.0 4 342.0
349.0 5 342.0
344.0 6 342.0
346.0 7 342.0
351.0 7 342.0

325.0 6 342.0
345.0 3 342.0
344.0 3 342.0
343.0 0 342.0
351.0 1 340.0
343.0 0 340.0
343.0 1 342.0
347.0 0 342.0
337.0 3 340.0
302.0 0 1.0
343.0 0 344.0
347.0 0 344.0
348.0 1 344.0
343.0 1 344.0
340.0 2 344.0
345.0 3 344.0
346.0 4 344.0
339.0 5 344.0
337.0 6 344.0
335.0 7 344.0

342.0 1 344.0
349.0 0 344.0
340.0 1 342.0
343.0 2 344.0
332.0 5 344.0
352.0 6 344.0
349.0 3 340.0
340.0 7 344.0
350.0 6 342.0
297.0 0 1.0
355.0 0 343.0
341.0 0 343.0
338.0 1 343.0
357.0 1 343.0
341.0 2 343.0
346.0 2 343.0
341.0 3 343.0
345.0 4 343.0
345.0 5 343.0
346.0 5 343.0
341.0 6 343.0
356.0 6 343.0
345.0 7 343.0
343.0 7 343.0

349.0 1 344.0
344.0 6 343.0
350.0 3 343.0
344.0 2 343.0
346.0 0 343.0
353.0 7 344.0
346.0 1 342.0
349.0 1 343.0
335.0 5 344.0
309.0 0 1.0
336.0 0 342.0
348.0 0 342.0
348.0 1 342.0
349.0 1 342.0
343.0 2 342.0
351.0 2 342.0
339.0 3 342.0
339.0 3 342.0
345.0 4 342.0
339.0 5 342.0
343.0 6 342.0
344.0 6 342.0
342.0 7 342.0

336.0 6 342.0
345.0 6 342.0
342.0 2 342.0
341.0 7 342.0
339.0 5 342.0
351.0 3 342.0
335.0 3 342.0
346.0 0 342.0
341.0 5 344.0
304.0 0 1.0
344.0 0 344.0
348.0 0 344.0
339.0 1 344.0
355.0 2 344.0
344.0 3 344.0
348.0 3 344.0
344.0 3 344.0
341.0 4 344.0
340.0 5 344.0
350.0 5 344.0
352.0 6 344.0
338.0 7 344.0

343.0 4 344.0
349.0 5 344.0
346.0 7 342.0
342.0 5 344.0
344.0 1 344.0
347.0 5 342.0
340.0 7 344.0
351.0 6 342.0
348.0 3 342.0
307.0 0 1.0
338.0 0 341.0
347.0 1 341.0
335.0 1 341.0
344.0 2 341.0
342.0 3 341.0
337.0 4 341.0
342.0 4 341.0
347.0 5 341.0
344.0 5 341.0
349.0 6 341.0
342.0 7 341.0
346.0 7 341.0

347.0 4 344.0
344.0 7 341.0
344.0 4 341.0
338.0 3 341.0
346.0 5 344.0
340.0 7 344.0
348.0 0 341.0
339.0 4 341.0
341.0 1 341.0
293.0 0 1.0
332.0 0 343.0
348.0 0 343.0
339.0 1 343.0
346.0 1 343.0
356.0 2 343.0
346.0 3 343.0
343.0 4 343.0
343.0 4 343.0
355.0 5 343.0
336.0 6 343.0
341.0 7 343.0

352.0 4 343.0
336.0 7 343.0
343.0 1 341.0
345.0 7 344.0
345.0 1 343.0
339.0 4 341.0
346.0 3 341.0
342.0 6 343.0
349.0 0 343.0
310.0 0 1.0
348.0 0 343.0
345.0 0 343.0
332.0 1 343.0
341.0 1 343.0
345.0 2 343.0
342.0 3 343.0
338.0 4 343.0
346.0 5 343.0
331.0 6 343.0
340.0 6 343.0
352.0 7 343.0
335.0 7 343.0

337.0 3 343.0
339.0 1 343.0
349.0 6 343.0
344.0 4 341.0
351.0 4 343.0
334.0 7 343.0
341.0 7 343.0
338.0 1 343.0
346.0 6 343.0
289.0 0 1.0
331.0 0 342.0
349.0 1 342.0
333.0 1 342.0
346.0 1 342.0
342.0 2 342.0
343.0 3 342.0
348.0 3 342.0
346.0 4 342.0
351.0 4 342.0
336.0 5 342.0
339.0 6 342.0
345.0 6 342.0
355.0 6 342.0
345.0 7 342.0
341.0 7 342.0

338.0 7 342.0
349.0 6 342.0
343.0 1 343.0
352.0 1 343.0
341.0 3 343.0
342.0 5 342.0
346.0 7 343.0
350.0 1 342.0
348.0 0 342.0
301.0 0 1.0
345.0 0 341.0
343.0 0 341.0
344.0 1 341.0
352.0 1 341.0
344.0 2 341.0
348.0 3 341.0
345.0 4 341.0
352.0 5 341.0
340.0 5 341.0
346.0 6 341.0
350.0 6 341.0
337.0 7 341.0
351.0 7 341.0

343.0 2 341.0
354.0 1 341.0
339.0 0 341.0
343.0 1 343.0
346.0 5 342.0
353.0 3 343.0
349.0 5 341.0
339.0 7 342.0
348.0 7 341.0
287.0 0 1.0
348.0 0 344.0
346.0 1 344.0
344.0 2 344.0
341.0 3 344.0
349.0 4 344.0
348.0 5 344.0
335.0 5 344.0
344.0 6 344.0
345.0 7 344.0
342.0 7 344.0

340.0 6 344.0
343.0 2 344.0
346.0 1 343.0
338.0 2 341.0
345.0 7 344.0
352.0 3 344.0
338.0 7 342.0
339.0 0 341.0
342.0 5 344.0
309.0 0 1.0
345.0 0 344.0
342.0 1 344.0
339.0 2 344.0
337.0 3 344.0
347.0 3 344.0
351.0 4 344.0
347.0 5 344.0
342.0 5 344.0
342.0 6 344.0
346.0 7 344.0
338.0 7 344.0

356.0 6 344.0
352.0 5 344.0
345.0 6 344.0
337.0 2 344.0
341.0 0 341.0
348.0 7 344.0
346.0 7 342.0
351.0 2 341.0
345.0 3 344.0
291.0 0 1.0
344.0 0 342.0
341.0 1 342.0
348.0 1 342.0
345.0 2 342.0
345.0 2 342.0
337.0 3 342.0
349.0 3 342.0
350.0 4 342.0
352.0 5 342.0
343.0 5 342.0
354.0 6 342.0
349.0 6 342.0
342.0 7 342.0
336.0 7 342.0

344.0 2 342.0
346.0 0 342.0
345.0 5 342.0
348.0 7 342.0
347.0 1 342.0
355.0 0 341.0
336.0 3 342.0
344.0 2 344.0
347.0 7 342.0
305.0 0 1.0
345.0 0 345.0
350.0 1 345.0
347.0 1 345.0
353.0 2 345.0
351.0 3 345.0
344.0 3 345.0
346.0 4 345.0
339.0 5 345.0
347.0 6 345.0
347.0 7 345.0
348.0 7 345.0

343.0 4 345.0
340.0 0 342.0
341.0 0 345.0
342.0 5 342.0
337.0 3 345.0
345.0 2 344.0
344.0 2 342.0
344.0 5 345.0
337.0 3 342.0
300.0 0 1.0
348.0 0 346.0
343.0 1 346.0
338.0 2 346.0
349.0 3 346.0
344.0 3 346.0
345.0 4 346.0
346.0 5 346.0
339.0 5 346.0
343.0 6 346.0
350.0 7 346.0

338.0 6 346.0
345.0 1 346.0
350.0 5 342.0
345.0 0 345.0
342.0 0 342.0
344.0 5 346.0
341.0 2 346.0
335.0 3 342.0
345.0 3 345.0
307.0 0 1.0
342.0 0 343.0
335.0 1 343.0
342.0 1 343.0
349.0 2 343.0
352.0 2 343.0
342.0 3 343.0
356.0 3 343.0
343.0 4 343.0
337.0 4 343.0
337.0 5 343.0
343.0 5 343.0
342.0 6 343.0
350.0 6 343.0
354.0 7 343.0

339.0 6 343.0
357.0 3 343.0
339.0 1 343.0
339.0 2 346.0
334.0 6 346.0
340.0 5 343.0
339.0 4 343.0
340.0 1 343.0
344.0 3 342.0
292.0 0 1.0
340.0 0 342.0
349.0 0 342.0
344.0 1 342.0
341.0 1 342.0
340.0 1 342.0
339.0 2 342.0
352.0 3 342.0
347.0 3 342.0
342.0 4 342.0
343.0 4 342.0
345.0 5 342.0
335.0 5 342.0
344.0 6 342.0
342.0 6 342.0
351.0 7 342.0

347.0 1 342.0
339.0 0 342.0
348.0 2 342.0
334.0 4 343.0
340.0 2 346.0
346.0 1 343.0
343.0 6 343.0
343.0 5 342.0
337.0 6 346.0
291.0 0 1.0
346.0 0 340.0
338.0 0 340.0
356.0 1 340.0
344.0 1 340.0
346.0 1 340.0
342.0 2 340.0
342.0 2 340.0
351.0 3 340.0
345.0 4 340.0
346.0 5 340.0
343.0 5 340.0
347.0 6 340.0
341.0 7 340.0

346.0 5 340.0
348.0 2 340.0
336.0 2 340.0
345.0 7 340.0
352.0 2 346.0
344.0 0 342.0
342.0 0 340.0
350.0 6 346.0
347.0 4 343.0
297.0 0 1.0
349.0 0 343.0
341.0 0 343.0
343.0 1 343.0
327.0 2 343.0
338.0 3 343.0
348.0 4 343.0
345.0 5 343.0
344.0 6 343.0
341.0 7 343.0

